id,tamano,color,descripcion
276,Pequeno,Azul,Sin descripcion
1889,Mediano,Azul,Uno de los productos mas vendidos
398,Pequeno,Verde,Sin descripcion
1687,Pequeno,Azul,Sin descripcion
668,Pequeno,Amarillo,Uno de los productos mas vendidos
1807,Grande,Verde,Uno de los productos mas vendidos
1885,Mediano,Amarillo,Sin descripcion
788,Pequeno,Verde,Uno de los productos mas vendidos
3538,Grande,Amarillo,Uno de los productos mas vendidos
3672,Grande,Amarillo,Uno de los productos mas vendidos
1884,Mediano,Amarillo,Uno de los productos mas vendidos
529,Grande,Amarillo,Uno de los productos mas vendidos
1758,Mediano,Verde,Sin descripcion
3549,Mediano,Violeta,Sin descripcion
3597,Grande,Violeta,Uno de los productos mas vendidos
679,Mediano,Rojo,Uno de los productos mas vendidos
52,Mediano,Azul,Sin descripcion
1720,Grande,Violeta,Uno de los productos mas vendidos
3550,Mediano,Verde,Sin descripcion
391,Pequeno,Violeta,Sin descripcion
3613,Mediano,Azul,Sin descripcion
3621,Mediano,Violeta,Sin descripcion
1925,Pequeno,Azul,Uno de los productos mas vendidos
3495,Grande,Violeta,Uno de los productos mas vendidos
426,Grande,Rojo,Uno de los productos mas vendidos
728,Mediano,Azul,Sin descripcion
743,Mediano,Rojo,Uno de los productos mas vendidos
419,Grande,Rojo,Sin descripcion
598,Mediano,Azul,Sin descripcion
199,Mediano,Azul,Uno de los productos mas vendidos
1777,Grande,Verde,Sin descripcion
1740,Pequeno,Verde,Sin descripcion
3546,Grande,Violeta,Uno de los productos mas vendidos
1829,Grande,Azul,Uno de los productos mas vendidos
571,Grande,Amarillo,Sin descripcion
1837,Grande,Rojo,Uno de los productos mas vendidos
1931,Grande,Azul,Sin descripcion
1776,Grande,Azul,Uno de los productos mas vendidos
697,Grande,Rojo,Uno de los productos mas vendidos
3487,Pequeno,Azul,Uno de los productos mas vendidos
3590,Mediano,Violeta,Sin descripcion
272,Mediano,Violeta,Uno de los productos mas vendidos
3617,Pequeno,Rojo,Uno de los productos mas vendidos
1629,Pequeno,Verde,Uno de los productos mas vendidos
76,Grande,Amarillo,Sin descripcion
1892,Mediano,Verde,Uno de los productos mas vendidos
3508,Mediano,Verde,Uno de los productos mas vendidos
296,Pequeno,Verde,Sin descripcion
1725,Pequeno,Verde,Sin descripcion
3485,Pequeno,Azul,Sin descripcion
1697,Pequeno,Rojo,Uno de los productos mas vendidos
1920,Mediano,Rojo,Sin descripcion
3497,Pequeno,Verde,Uno de los productos mas vendidos
3527,Grande,Violeta,Uno de los productos mas vendidos
1879,Pequeno,Azul,Sin descripcion
392,Mediano,Rojo,Uno de los productos mas vendidos
3506,Pequeno,Verde,Uno de los productos mas vendidos
3559,Mediano,Rojo,Uno de los productos mas vendidos
1673,Pequeno,Rojo,Uno de los productos mas vendidos
1811,Mediano,Amarillo,Uno de los productos mas vendidos
3630,Mediano,Verde,Sin descripcion
1833,Pequeno,Azul,Uno de los productos mas vendidos
1712,Grande,Verde,Sin descripcion
430,Pequeno,Azul,Uno de los productos mas vendidos
1704,Mediano,Rojo,Uno de los productos mas vendidos
3646,Grande,Azul,Sin descripcion
71,Grande,Azul,Sin descripcion
509,Mediano,Verde,Uno de los productos mas vendidos
1751,Pequeno,Rojo,Sin descripcion
1942,Grande,Violeta,Sin descripcion
1813,Pequeno,Violeta,Sin descripcion
1762,Pequeno,Violeta,Sin descripcion
3664,Pequeno,Amarillo,Sin descripcion
635,Grande,Rojo,Uno de los productos mas vendidos
1896,Pequeno,Violeta,Uno de los productos mas vendidos
331,Pequeno,Amarillo,Uno de los productos mas vendidos
3560,Grande,Azul,Uno de los productos mas vendidos
3490,Mediano,Azul,Uno de los productos mas vendidos
3569,Mediano,Azul,Sin descripcion
3540,Grande,Violeta,Sin descripcion
114,Grande,Amarillo,Uno de los productos mas vendidos
3605,Mediano,Violeta,Sin descripcion
3593,Pequeno,Violeta,Uno de los productos mas vendidos
1742,Grande,Rojo,Sin descripcion
749,Pequeno,Violeta,Uno de los productos mas vendidos
3572,Mediano,Verde,Sin descripcion
409,Pequeno,Amarillo,Uno de los productos mas vendidos
3502,Mediano,Rojo,Sin descripcion
230,Grande,Azul,Uno de los productos mas vendidos
1916,Pequeno,Verde,Uno de los productos mas vendidos
59,Pequeno,Azul,Uno de los productos mas vendidos
3521,Grande,Violeta,Uno de los productos mas vendidos
3592,Grande,Violeta,Uno de los productos mas vendidos
1902,Grande,Amarillo,Sin descripcion
1910,Pequeno,Amarillo,Uno de los productos mas vendidos
260,Mediano,Rojo,Sin descripcion
1922,Mediano,Violeta,Sin descripcion
1887,Grande,Azul,Sin descripcion
116,Pequeno,Verde,Sin descripcion
2164,Grande,Verde,Uno de los productos mas vendidos
1849,Pequeno,Verde,Sin descripcion
3522,Pequeno,Amarillo,Sin descripcion
741,Grande,Azul,Uno de los productos mas vendidos
3676,Mediano,Verde,Sin descripcion
3467,Mediano,Rojo,Uno de los productos mas vendidos
1737,Pequeno,Violeta,Uno de los productos mas vendidos
3475,Pequeno,Violeta,Uno de los productos mas vendidos
1770,Grande,Amarillo,Uno de los productos mas vendidos
1860,Mediano,Rojo,Uno de los productos mas vendidos
437,Pequeno,Rojo,Sin descripcion
